fieldname;short_code;content
i94cnty ; 582 ; MEXICO Air Sea, and Not Reported (I-94, no land arrivals)
i94cnty ; 236 ; AFGHANISTAN
i94cnty ; 101 ; ALBANIA
i94cnty ; 316 ; ALGERIA
i94cnty ; 102 ; ANDORRA
i94cnty ; 324 ; ANGOLA
i94cnty ; 529 ; ANGUILLA
i94cnty ; 518 ; ANTIGUA-BARBUDA
i94cnty ; 687 ; ARGENTINA 
i94cnty ; 151 ; ARMENIA
i94cnty ; 532 ; ARUBA
i94cnty ; 438 ; AUSTRALIA
i94cnty ; 103 ; AUSTRIA
i94cnty ; 152 ; AZERBAIJAN
i94cnty ; 512 ; BAHAMAS
i94cnty ; 298 ; BAHRAIN
i94cnty ; 274 ; BANGLADESH
i94cnty ; 513 ; BARBADOS
i94cnty ; 104 ; BELGIUM
i94cnty ; 581 ; BELIZE
i94cnty ; 386 ; BENIN
i94cnty ; 509 ; BERMUDA
i94cnty ; 153 ; BELARUS
i94cnty ; 242 ; BHUTAN
i94cnty ; 688 ; BOLIVIA
i94cnty ; 717 ; BONAIRE, ST EUSTATIUS, SABA
i94cnty ; 164 ; BOSNIA-HERZEGOVINA
i94cnty ; 336 ; BOTSWANA
i94cnty ; 689 ; BRAZIL
i94cnty ; 525 ; BRITISH VIRGIN ISLANDS
i94cnty ; 217 ; BRUNEI
i94cnty ; 105 ; BULGARIA
i94cnty ; 393 ; BURKINA FASO
i94cnty ; 243 ; BURMA
i94cnty ; 375 ; BURUNDI
i94cnty ; 310 ; CAMEROON
i94cnty ; 326 ; CAPE VERDE
i94cnty ; 526 ; CAYMAN ISLANDS
i94cnty ; 383 ; CENTRAL AFRICAN REPUBLIC
i94cnty ; 384 ; CHAD
i94cnty ; 690 ; CHILE
i94cnty ; 245 ; CHINA, PRC
i94cnty ; 721 ; CURACAO
i94cnty ; 270 ; CHRISTMAS ISLAND
i94cnty ; 271 ; COCOS ISLANDS
i94cnty ; 691 ; COLOMBIA
i94cnty ; 317 ; COMOROS
i94cnty ; 385 ; CONGO
i94cnty ; 467 ; COOK ISLANDS
i94cnty ; 575 ; COSTA RICA
i94cnty ; 165 ; CROATIA
i94cnty ; 584 ; CUBA
i94cnty ; 218 ; CYPRUS
i94cnty ; 140 ; CZECH REPUBLIC
i94cnty ; 723 ; FAROE ISLANDS (PART OF DENMARK)
i94cnty ; 108 ; DENMARK
i94cnty ; 322 ; DJIBOUTI
i94cnty ; 519 ; DOMINICA
i94cnty ; 585 ; DOMINICAN REPUBLIC
i94cnty ; 240 ; EAST TIMOR
i94cnty ; 692 ; ECUADOR
i94cnty ; 368 ; EGYPT
i94cnty ; 576 ; EL SALVADOR
i94cnty ; 399 ; EQUATORIAL GUINEA
i94cnty ; 372 ; ERITREA
i94cnty ; 109 ; ESTONIA
i94cnty ; 369 ; ETHIOPIA
i94cnty ; 604 ; FALKLAND ISLANDS
i94cnty ; 413 ; FIJI
i94cnty ; 110 ; FINLAND
i94cnty ; 111 ; FRANCE
i94cnty ; 601 ; FRENCH GUIANA
i94cnty ; 411 ; FRENCH POLYNESIA
i94cnty ; 387 ; GABON
i94cnty ; 338 ; GAMBIA
i94cnty ; 758 ; GAZA STRIP
i94cnty ; 154 ; GEORGIA
i94cnty ; 112 ; GERMANY
i94cnty ; 339 ; GHANA
i94cnty ; 143 ; GIBRALTAR
i94cnty ; 113 ; GREECE
i94cnty ; 520 ; GRENADA
i94cnty ; 507 ; GUADELOUPE
i94cnty ; 577 ; GUATEMALA
i94cnty ; 382 ; GUINEA
i94cnty ; 327 ; GUINEA-BISSAU
i94cnty ; 603 ; GUYANA
i94cnty ; 586 ; HAITI
i94cnty ; 726 ; HEARD AND MCDONALD IS.
i94cnty ; 149 ; HOLY SEE/VATICAN
i94cnty ; 528 ; HONDURAS
i94cnty ; 206 ; HONG KONG
i94cnty ; 114 ; HUNGARY
i94cnty ; 115 ; ICELAND
i94cnty ; 213 ; INDIA
i94cnty ; 759 ; INDIAN OCEAN AREAS (FRENCH)
i94cnty ; 729 ; INDIAN OCEAN TERRITORY
i94cnty ; 204 ; INDONESIA
i94cnty ; 249 ; IRAN
i94cnty ; 250 ; IRAQ
i94cnty ; 116 ; IRELAND
i94cnty ; 251 ; ISRAEL
i94cnty ; 117 ; ITALY
i94cnty ; 388 ; IVORY COAST
i94cnty ; 514 ; JAMAICA
i94cnty ; 209 ; JAPAN
i94cnty ; 253 ; JORDAN
i94cnty ; 201 ; KAMPUCHEA
i94cnty ; 155 ; KAZAKHSTAN
i94cnty ; 340 ; KENYA
i94cnty ; 414 ; KIRIBATI
i94cnty ; 732 ; KOSOVO
i94cnty ; 272 ; KUWAIT
i94cnty ; 156 ; KYRGYZSTAN
i94cnty ; 203 ; LAOS
i94cnty ; 118 ; LATVIA
i94cnty ; 255 ; LEBANON
i94cnty ; 335 ; LESOTHO
i94cnty ; 370 ; LIBERIA
i94cnty ; 381 ; LIBYA
i94cnty ; 119 ; LIECHTENSTEIN
i94cnty ; 120 ; LITHUANIA
i94cnty ; 121 ; LUXEMBOURG
i94cnty ; 214 ; MACAU
i94cnty ; 167 ; MACEDONIA
i94cnty ; 320 ; MADAGASCAR
i94cnty ; 345 ; MALAWI
i94cnty ; 273 ; MALAYSIA
i94cnty ; 220 ; MALDIVES
i94cnty ; 392 ; MALI
i94cnty ; 145 ; MALTA
i94cnty ; 472 ; MARSHALL ISLANDS
i94cnty ; 511 ; MARTINIQUE
i94cnty ; 389 ; MAURITANIA
i94cnty ; 342 ; MAURITIUS
i94cnty ; 760 ; MAYOTTE (AFRICA - FRENCH)
i94cnty ; 473 ; MICRONESIA, FED. STATES OF
i94cnty ; 157 ; MOLDOVA
i94cnty ; 122 ; MONACO
i94cnty ; 299 ; MONGOLIA
i94cnty ; 735 ; MONTENEGRO
i94cnty ; 521 ; MONTSERRAT
i94cnty ; 332 ; MOROCCO
i94cnty ; 329 ; MOZAMBIQUE
i94cnty ; 371 ; NAMIBIA
i94cnty ; 440 ; NAURU
i94cnty ; 257 ; NEPAL
i94cnty ; 123 ; NETHERLANDS
i94cnty ; 508 ; NETHERLANDS ANTILLES
i94cnty ; 409 ; NEW CALEDONIA
i94cnty ; 464 ; NEW ZEALAND
i94cnty ; 579 ; NICARAGUA
i94cnty ; 390 ; NIGER
i94cnty ; 343 ; NIGERIA
i94cnty ; 470 ; NIUE
i94cnty ; 275 ; NORTH KOREA
i94cnty ; 124 ; NORWAY
i94cnty ; 256 ; OMAN
i94cnty ; 258 ; PAKISTAN
i94cnty ; 474 ; PALAU
i94cnty ; 743 ; PALESTINE
i94cnty ; 504 ; PANAMA
i94cnty ; 441 ; PAPUA NEW GUINEA
i94cnty ; 693 ; PARAGUAY
i94cnty ; 694 ; PERU
i94cnty ; 260 ; PHILIPPINES
i94cnty ; 416 ; PITCAIRN ISLANDS
i94cnty ; 107 ; POLAND
i94cnty ; 126 ; PORTUGAL
i94cnty ; 297 ; QATAR
i94cnty ; 748 ; REPUBLIC OF SOUTH SUDAN
i94cnty ; 321 ; REUNION
i94cnty ; 127 ; ROMANIA
i94cnty ; 158 ; RUSSIA
i94cnty ; 376 ; RWANDA
i94cnty ; 128 ; SAN MARINO
i94cnty ; 330 ; SAO TOME AND PRINCIPE
i94cnty ; 261 ; SAUDI ARABIA
i94cnty ; 391 ; SENEGAL
i94cnty ; 142 ; SERBIA AND MONTENEGRO
i94cnty ; 745 ; SERBIA
i94cnty ; 347 ; SEYCHELLES
i94cnty ; 348 ; SIERRA LEONE
i94cnty ; 207 ; SINGAPORE
i94cnty ; 141 ; SLOVAKIA
i94cnty ; 166 ; SLOVENIA
i94cnty ; 412 ; SOLOMON ISLANDS
i94cnty ; 397 ; SOMALIA
i94cnty ; 373 ; SOUTH AFRICA
i94cnty ; 276 ; SOUTH KOREA
i94cnty ; 129 ; SPAIN
i94cnty ; 244 ; SRI LANKA
i94cnty ; 346 ; ST. HELENA
i94cnty ; 522 ; ST. KITTS-NEVIS
i94cnty ; 523 ; ST. LUCIA
i94cnty ; 502 ; ST. PIERRE AND MIQUELON
i94cnty ; 524 ; ST. VINCENT-GRENADINES
i94cnty ; 716 ; SAINT BARTHELEMY
i94cnty ; 736 ; SAINT MARTIN
i94cnty ; 749 ; SAINT MAARTEN
i94cnty ; 350 ; SUDAN
i94cnty ; 602 ; SURINAME
i94cnty ; 351 ; SWAZILAND
i94cnty ; 130 ; SWEDEN
i94cnty ; 131 ; SWITZERLAND
i94cnty ; 262 ; SYRIA
i94cnty ; 268 ; TAIWAN
i94cnty ; 159 ; TAJIKISTAN
i94cnty ; 353 ; TANZANIA
i94cnty ; 263 ; THAILAND
i94cnty ; 304 ; TOGO
i94cnty ; 417 ; TONGA
i94cnty ; 516 ; TRINIDAD AND TOBAGO
i94cnty ; 323 ; TUNISIA
i94cnty ; 264 ; TURKEY
i94cnty ; 161 ; TURKMENISTAN
i94cnty ; 527 ; TURKS AND CAICOS ISLANDS
i94cnty ; 420 ; TUVALU
i94cnty ; 352 ; UGANDA
i94cnty ; 162 ; UKRAINE
i94cnty ; 296 ; UNITED ARAB EMIRATES
i94cnty ; 135 ; UNITED KINGDOM
i94cnty ; 695 ; URUGUAY
i94cnty ; 163 ; UZBEKISTAN
i94cnty ; 410 ; VANUATU
i94cnty ; 696 ; VENEZUELA
i94cnty ; 266 ; VIETNAM
i94cnty ; 469 ; WALLIS AND FUTUNA ISLANDS
i94cnty ; 757 ; WEST INDIES (FRENCH)
i94cnty ; 333 ; WESTERN SAHARA
i94cnty ; 465 ; WESTERN SAMOA
i94cnty ; 216 ; YEMEN
i94cnty ; 139 ; YUGOSLAVIA
i94cnty ; 301 ; ZAIRE
i94cnty ; 344 ; ZAMBIA
i94cnty ; 315 ; ZIMBABWE
i94cnty ; 403 ; INVALID: AMERICAN SAMOA
i94cnty ; 712 ; INVALID: ANTARCTICA
i94cnty ; 700 ; INVALID: BORN ON BOARD SHIP
i94cnty ; 719 ; INVALID: BOUVET ISLAND (ANTARCTICA/NORWAY TERR.)
i94cnty ; 574 ; INVALID: CANADA
i94cnty ; 720 ; INVALID: CANTON AND ENDERBURY ISLS
i94cnty ; 106 ; INVALID: CZECHOSLOVAKIA
i94cnty ; 739 ; INVALID: DRONNING MAUD LAND (ANTARCTICA-NORWAY)
i94cnty ; 394 ; INVALID: FRENCH SOUTHERN AND ANTARCTIC
i94cnty ; 501 ; INVALID: GREENLAND
i94cnty ; 404 ; INVALID: GUAM
i94cnty ; 730 ; INVALID: INTERNATIONAL WATERS
i94cnty ; 731 ; INVALID: JOHNSON ISLAND
i94cnty ; 471 ; INVALID: MARIANA ISLANDS, NORTHERN
i94cnty ; 737 ; INVALID: MIDWAY ISLANDS
i94cnty ; 753 ; INVALID: MINOR OUTLYING ISLANDS - USA
i94cnty ; 740 ; INVALID: NEUTRAL ZONE (S. ARABIA/IRAQ)
i94cnty ; 710 ; INVALID: NON-QUOTA IMMIGRANT
i94cnty ; 505 ; INVALID: PUERTO RICO
i94cnty ; 0 ; INVALID: STATELESS
i94cnty ; 705 ; INVALID: STATELESS
i94cnty ; 583 ; INVALID: UNITED STATES
i94cnty ; 407 ; INVALID: UNITED STATES
i94cnty ; 999 ; INVALID: UNKNOWN
i94cnty ; 239 ; INVALID: UNKNOWN COUNTRY
i94cnty ; 134 ; INVALID: USSR
i94cnty ; 506 ; INVALID: U.S. VIRGIN ISLANDS
i94cnty ; 755 ; INVALID: WAKE ISLAND
i94cnty ; 311 ; Collapsed Tanzania (should not show)
i94cnty ; 741 ; Collapsed Curacao (should not show)
i94cnty ; 54 ; No Country Code (54)
i94cnty ; 100 ; No Country Code (100)
i94cnty ; 187 ; No Country Code (187)
i94cnty ; 190 ; No Country Code (190)
i94cnty ; 200 ; No Country Code (200)
i94cnty ; 219 ; No Country Code (219)
i94cnty ; 238 ; No Country Code (238)
i94cnty ; 277 ; No Country Code (277)
i94cnty ; 293 ; No Country Code (293)
i94cnty ; 300 ; No Country Code (300)
i94cnty ; 319 ; No Country Code (319)
i94cnty ; 365 ; No Country Code (365)
i94cnty ; 395 ; No Country Code (395)
i94cnty ; 400 ; No Country Code (400)
i94cnty ; 485 ; No Country Code (485)
i94cnty ; 503 ; No Country Code (503)
i94cnty ; 589 ; No Country Code (589)
i94cnty ; 592 ; No Country Code (592)
i94cnty ; 791 ; No Country Code (791)
i94cnty ; 849 ; No Country Code (849)
i94cnty ; 914 ; No Country Code (914)
i94cnty ; 944 ; No Country Code (944)
i94cnty ; 996 ; No Country Code (996)' ;
$i94prt ; ALC ; ALCAN, AK             
$i94prt ; ANC ; ANCHORAGE, AK         
$i94prt ; BAR ; BAKER AAF - BAKER ISLAND, AK
$i94prt ; DAC ; DALTONS CACHE, AK     
$i94prt ; PIZ ; DEW STATION PT LAY DEW, AK
$i94prt ; DTH ; DUTCH HARBOR, AK      
$i94prt ; EGL ; EAGLE, AK             
$i94prt ; FRB ; FAIRBANKS, AK         
$i94prt ; HOM ; HOMER, AK             
$i94prt ; HYD ; HYDER, AK             
$i94prt ; JUN ; JUNEAU, AK            
$i94prt ; 5KE ; KETCHIKAN, AK
$i94prt ; KET ; KETCHIKAN, AK         
$i94prt ; MOS ; MOSES POINT INTERMEDIATE, AK
$i94prt ; NIK ; NIKISKI, AK           
$i94prt ; NOM ; NOM, AK               
$i94prt ; PKC ; POKER CREEK, AK       
$i94prt ; ORI ; PORT LIONS SPB, AK
$i94prt ; SKA ; SKAGWAY, AK           
$i94prt ; SNP ; ST. PAUL ISLAND, AK
$i94prt ; TKI ; TOKEEN, AK
$i94prt ; WRA ; WRANGELL, AK          
$i94prt ; HSV ; MADISON COUNTY - HUNTSVILLE, AL
$i94prt ; MOB ; MOBILE, AL            
$i94prt ; LIA ; LITTLE ROCK, AR (BPS)
$i94prt ; ROG ; ROGERS ARPT, AR
$i94prt ; DOU ; DOUGLAS, AZ           
$i94prt ; LUK ; LUKEVILLE, AZ         
$i94prt ; MAP ; MARIPOSA AZ           
$i94prt ; NAC ; NACO, AZ              
$i94prt ; NOG ; NOGALES, AZ           
$i94prt ; PHO ; PHOENIX, AZ           
$i94prt ; POR ; PORTAL, AZ
$i94prt ; SLU ; SAN LUIS, AZ          
$i94prt ; SAS ; SASABE, AZ            
$i94prt ; TUC ; TUCSON, AZ            
$i94prt ; YUI ; YUMA, AZ              
$i94prt ; AND ; ANDRADE, CA           
$i94prt ; BUR ; BURBANK, CA
$i94prt ; CAL ; CALEXICO, CA          
$i94prt ; CAO ; CAMPO, CA             
$i94prt ; FRE ; FRESNO, CA            
$i94prt ; ICP ; IMPERIAL COUNTY, CA   
$i94prt ; LNB ; LONG BEACH, CA         
$i94prt ; LOS ; LOS ANGELES, CA       
$i94prt ; BFL ; MEADOWS FIELD - BAKERSFIELD, CA
$i94prt ; OAK ; OAKLAND, CA 
$i94prt ; ONT ; ONTARIO, CA
$i94prt ; OTM ; OTAY MESA, CA          
$i94prt ; BLT ; PACIFIC, HWY. STATION, CA 
$i94prt ; PSP ; PALM SPRINGS, CA
$i94prt ; SAC ; SACRAMENTO, CA        
$i94prt ; SLS ; SALINAS, CA (BPS)
$i94prt ; SDP ; SAN DIEGO, CA
$i94prt ; SFR ; SAN FRANCISCO, CA     
$i94prt ; SNJ ; SAN JOSE, CA          
$i94prt ; SLO ; SAN LUIS OBISPO, CA   
$i94prt ; SLI ; SAN LUIS OBISPO, CA (BPS)
$i94prt ; SPC ; SAN PEDRO, CA         
$i94prt ; SYS ; SAN YSIDRO, CA        
$i94prt ; SAA ; SANTA ANA, CA         
$i94prt ; STO ; STOCKTON, CA (BPS)
$i94prt ; TEC ; TECATE, CA            
$i94prt ; TRV ; TRAVIS-AFB, CA        
$i94prt ; APA ; ARAPAHOE COUNTY, CO
$i94prt ; ASE ; ASPEN, CO #ARPT
$i94prt ; COS ; COLORADO SPRINGS, CO
$i94prt ; DEN ; DENVER, CO            
$i94prt ; DRO ; LA PLATA - DURANGO, CO
$i94prt ; BDL ; BRADLEY INTERNATIONAL, CT
$i94prt ; BGC ; BRIDGEPORT, CT        
$i94prt ; GRT ; GROTON, CT            
$i94prt ; HAR ; HARTFORD, CT          
$i94prt ; NWH ; NEW HAVEN, CT         
$i94prt ; NWL ; NEW LONDON, CT        
$i94prt ; TST ; NEWINGTON DATA CENTER TEST, CT
$i94prt ; WAS ; WASHINGTON DC         
$i94prt ; DOV ; DOVER AFB, DE
$i94prt ; DVD ; DOVER-AFB, DE         
$i94prt ; WLL ; WILMINGTON, DE        
$i94prt ; BOC ; BOCAGRANDE, FL        
$i94prt ; SRQ ; BRADENTON - SARASOTA, FL
$i94prt ; CAN ; CAPE CANAVERAL, FL    
$i94prt ; DAB ; DAYTONA BEACH INTERNATIONAL, FL
$i94prt ; FRN ; FERNANDINA, FL        
$i94prt ; FTL ; FORT LAUDERDALE, FL   
$i94prt ; FMY ; FORT MYERS, FL        
$i94prt ; FPF ; FORT PIERCE, FL       
$i94prt ; HUR ; HURLBURT FIELD, FL
$i94prt ; GNV ; J R ALISON MUNI - GAINESVILLE, FL
$i94prt ; JAC ; JACKSONVILLE, FL      
$i94prt ; KEY ; KEY WEST, FL          
$i94prt ; LEE ; LEESBURG MUNICIPAL AIRPORT, FL
$i94prt ; MLB ; MELBOURNE, FL
$i94prt ; MIA ; MIAMI, FL             
$i94prt ; APF ; NAPLES, FL #ARPT
$i94prt ; OPF ; OPA LOCKA, FL
$i94prt ; ORL ; ORLANDO, FL           
$i94prt ; PAN ; PANAMA CITY, FL       
$i94prt ; PEN ; PENSACOLA, FL         
$i94prt ; PCF ; PORT CANAVERAL, FL    
$i94prt ; PEV ; PORT EVERGLADES, FL   
$i94prt ; PSJ ; PORT ST JOE, FL       
$i94prt ; SFB ; SANFORD, FL           
$i94prt ; SGJ ; ST AUGUSTINE ARPT, FL
$i94prt ; SAU ; ST AUGUSTINE, FL      
$i94prt ; FPR ; ST LUCIE COUNTY, FL
$i94prt ; SPE ; ST PETERSBURG, FL     
$i94prt ; TAM ; TAMPA, FL             
$i94prt ; WPB ; WEST PALM BEACH, FL   
$i94prt ; ATL ; ATLANTA, GA           
$i94prt ; BRU ; BRUNSWICK, GA         
$i94prt ; AGS ; BUSH FIELD - AUGUSTA, GA
$i94prt ; SAV ; SAVANNAH, GA          
$i94prt ; AGA ; AGANA, GU             
$i94prt ; HHW ; HONOLULU, HI          
$i94prt ; OGG ; KAHULUI - MAUI, HI
$i94prt ; KOA ; KEAHOLE-KONA, HI      
$i94prt ; LIH ; LIHUE, HI             
$i94prt ; CID ; CEDAR RAPIDS/IOWA CITY, IA
$i94prt ; DSM ; DES MOINES, IA
$i94prt ; BOI ; AIR TERM. (GOWEN FLD) BOISE, ID
$i94prt ; EPI ; EASTPORT, ID          
$i94prt ; IDA ; FANNING FIELD - IDAHO FALLS, ID
$i94prt ; PTL ; PORTHILL, ID          
$i94prt ; SPI ; CAPITAL - SPRINGFIELD, IL
$i94prt ; CHI ; CHICAGO, IL           
$i94prt ; DPA ; DUPAGE COUNTY, IL
$i94prt ; PIA ; GREATER PEORIA, IL
$i94prt ; RFD ; GREATER ROCKFORD, IL
$i94prt ; UGN ; MEMORIAL - WAUKEGAN, IL
$i94prt ; GAR ; GARY, IN              
$i94prt ; HMM ; HAMMOND, IN           
$i94prt ; INP ; INDIANAPOLIS, IN      
$i94prt ; MRL ; MERRILLVILLE, IN      
$i94prt ; SBN ; SOUTH BEND, IN
$i94prt ; ICT ; MID-CONTINENT - WITCHITA, KS
$i94prt ; LEX ; BLUE GRASS - LEXINGTON, KY
$i94prt ; LOU ; LOUISVILLE, KY        
$i94prt ; BTN ; BATON ROUGE, LA       
$i94prt ; LKC ; LAKE CHARLES, LA      
$i94prt ; LAK ; LAKE CHARLES, LA (BPS)
$i94prt ; MLU ; MONROE, LA
$i94prt ; MGC ; MORGAN CITY, LA       
$i94prt ; NOL ; NEW ORLEANS, LA       
$i94prt ; BOS ; BOSTON, MA            
$i94prt ; GLO ; GLOUCESTER, MA        
$i94prt ; BED ; HANSCOM FIELD - BEDFORD, MA
$i94prt ; LYN ; LYNDEN, WA            
$i94prt ; ADW ; ANDREWS AFB, MD
$i94prt ; BAL ; BALTIMORE, MD         
$i94prt ; MKG ; MUSKEGON, MD
$i94prt ; PAX ; PATUXENT RIVER, MD    
$i94prt ; BGM ; BANGOR, ME            
$i94prt ; BOO ; BOOTHBAY HARBOR, ME   
$i94prt ; BWM ; BRIDGEWATER, ME       
$i94prt ; BCK ; BUCKPORT, ME          
$i94prt ; CLS ; CALAIS, ME   
$i94prt ; CRB ; CARIBOU, ME           
$i94prt ; COB ; COBURN GORE, ME       
$i94prt ; EST ; EASTCOURT, ME         
$i94prt ; EPT ; EASTPORT MUNICIPAL, ME
$i94prt ; EPM ; EASTPORT, ME          
$i94prt ; FOR ; FOREST CITY, ME       
$i94prt ; FTF ; FORT FAIRFIELD, ME    
$i94prt ; FTK ; FORT KENT, ME         
$i94prt ; HML ; HAMIIN, ME            
$i94prt ; HTM ; HOULTON, ME           
$i94prt ; JKM ; JACKMAN, ME           
$i94prt ; KAL ; KALISPEL, MT          
$i94prt ; LIM ; LIMESTONE, ME         
$i94prt ; LUB ; LUBEC, ME             
$i94prt ; MAD ; MADAWASKA, ME         
$i94prt ; POM ; PORTLAND, ME          
$i94prt ; RGM ; RANGELEY, ME (BPS)
$i94prt ; SBR ; SOUTH BREWER, ME      
$i94prt ; SRL ; ST AURELIE, ME        
$i94prt ; SPA ; ST PAMPILE, ME        
$i94prt ; VNB ; VAN BUREN, ME         
$i94prt ; VCB ; VANCEBORO, ME         
$i94prt ; AGN ; ALGONAC, MI           
$i94prt ; ALP ; ALPENA, MI            
$i94prt ; BCY ; BAY CITY, MI          
$i94prt ; DET ; DETROIT, MI           
$i94prt ; GRP ; GRAND RAPIDS, MI
$i94prt ; GRO ; GROSSE ISLE, MI       
$i94prt ; ISL ; ISLE ROYALE, MI       
$i94prt ; MRC ; MARINE CITY, MI       
$i94prt ; MRY ; MARYSVILLE, MI        
$i94prt ; PTK ; OAKLAND COUNTY - PONTIAC, MI
$i94prt ; PHU ; PORT HURON, MI        
$i94prt ; RBT ; ROBERTS LANDING, MI   
$i94prt ; SAG ; SAGINAW, MI           
$i94prt ; SSM ; SAULT STE. MARIE, MI  
$i94prt ; SCL ; ST CLAIR, MI          
$i94prt ; YIP ; WILLOW RUN - YPSILANTI, MI
$i94prt ; BAU ; BAUDETTE, MN          
$i94prt ; CAR ; CARIBOU MUNICIPAL AIRPORT, MN
$i94prt ; GTF ; Collapsed into INT, MN
$i94prt ; INL ; Collapsed into INT, MN
$i94prt ; CRA ; CRANE LAKE, MN        
$i94prt ; MIC ; CRYSTAL MUNICIPAL AIRPORT, MN
$i94prt ; DUL ; DULUTH, MN            
$i94prt ; ELY ; ELY, MN               
$i94prt ; GPM ; GRAND PORTAGE, MN     
$i94prt ; SVC ; GRANT COUNTY - SILVER CITY, MN
$i94prt ; INT ; INT''L FALLS, MN      
$i94prt ; LAN ; LANCASTER, MN         
$i94prt ; MSP ; MINN./ST PAUL, MN     
$i94prt ; LIN ; NORTHERN SVC CENTER, MN   
$i94prt ; NOY ; NOYES, MN             
$i94prt ; PIN ; PINE CREEK, MN        
$i94prt ; 48Y ; PINECREEK BORDER ARPT, MN
$i94prt ; RAN ; RAINER, MN            
$i94prt ; RST ; ROCHESTER, MN
$i94prt ; ROS ; ROSEAU, MN            
$i94prt ; SPM ; ST PAUL, MN           
$i94prt ; WSB ; WARROAD INTL, SPB, MN
$i94prt ; WAR ; WARROAD, MN           
$i94prt ; KAN ; KANSAS CITY, MO       
$i94prt ; SGF ; SPRINGFIELD-BRANSON, MO
$i94prt ; STL ; ST LOUIS, MO          
$i94prt ; WHI ; WHITETAIL, MT         
$i94prt ; WHM ; WILD HORSE, MT        
$i94prt ; GPT ; BILOXI REGIONAL, MS
$i94prt ; GTR ; GOLDEN TRIANGLE LOWNDES CNTY, MS
$i94prt ; GUL ; GULFPORT, MS          
$i94prt ; PAS ; PASCAGOULA, MS        
$i94prt ; JAN ; THOMPSON FIELD - JACKSON, MS
$i94prt ; BIL ; BILLINGS, MT          
$i94prt ; BTM ; BUTTE, MT             
$i94prt ; CHF ; CHIEF MT, MT          
$i94prt ; CTB ; CUT BANK MUNICIPAL, MT
$i94prt ; CUT ; CUT BANK, MT          
$i94prt ; DLB ; DEL BONITA, MT        
$i94prt ; EUR ; EUREKA, MT (BPS)
